dataTime,locType,longitude,latitude,heading,accuracy,speed,distance,isBackForeground,stepType,altitude
1781327412,1,-79.645824,43.585028,0.000000,9.518880,-1.000000,0.000000,1,0,167.396289
1781373335,1,-79.646555,43.584366,0.000000,20.381858,0.075334,94.317818,1,0,155.096351
1781373423,1,-79.647108,43.583542,0.000000,5.762253,13.328991,101.865982,1,0,156.718297
1781373430,1,-79.647930,43.582815,0.000000,5.568821,14.750194,104.557574,1,0,157.969651
1781373439,1,-79.648745,43.582092,0.000000,3.473157,7.289400,103.855377,1,0,158.881567
1781373476,1,-79.649508,43.581379,0.000000,5.800874,12.653690,100.366269,1,0,158.582985
1781373484,1,-79.650376,43.580577,0.000000,10.400346,13.721721,113.380120,1,0,159.169055
1781373494,1,-79.651184,43.579882,0.000000,8.024785,6.085953,101.102391,1,0,158.689021
1781373519,1,-79.652008,43.579188,0.000000,5.185065,12.105358,101.857186,1,0,160.054062
1781373526,1,-79.652831,43.578454,0.000000,2.036946,16.124157,105.210620,1,0,158.982899
1781373532,1,-79.653644,43.577736,0.000000,2.000163,17.579450,103.327098,1,0,158.644490
1781373538,1,-79.654510,43.576983,0.000000,2.020336,18.188132,109.053434,1,0,158.509340
1781373544,1,-79.655356,43.576240,0.000000,2.009243,17.807707,107.166113,1,0,158.606666
1781373550,1,-79.656208,43.575495,0.000000,2.000028,17.601460,107.646580,1,0,159.044887
1781373556,1,-79.657058,43.574753,0.000000,2.000000,17.898040,107.287039,1,0,159.654293
1781373562,1,-79.657865,43.574015,0.000000,2.000801,17.042795,104.749953,1,0,160.031962
1781373589,1,-79.658727,43.573248,0.000000,2.002684,9.227840,110.046616,1,0,161.275912
1781373597,1,-79.659649,43.572483,0.000000,2.012035,15.388345,113.012226,1,0,160.155472
1781373603,1,-79.660482,43.571764,0.000000,2.002407,18.658909,104.449937,1,0,158.983741
1781373609,1,-79.661373,43.570967,0.000000,2.000005,18.977635,114.114116,1,0,157.960991
1781373615,1,-79.662288,43.570179,0.000000,2.000000,19.367202,114.580864,1,0,155.709340
1781373621,1,-79.663233,43.569385,0.000000,2.006444,19.969297,116.662208,1,0,153.617024
1781373626,1,-79.664016,43.568682,0.000000,2.000059,19.908071,100.506864,1,0,151.499305
1781373632,1,-79.664990,43.567867,0.000000,2.071486,20.090247,119.959661,1,0,148.032404
1781373638,1,-79.665980,43.567064,0.000000,2.000152,20.329878,119.819891,1,0,143.260682
1781373643,1,-79.666842,43.566334,0.000000,2.000001,21.799997,106.902337,1,0,140.588113
1781373648,1,-79.667695,43.565596,0.000000,2.000000,21.240292,107.108999,1,0,139.684348
1781373653,1,-79.668523,43.564872,0.000000,2.002065,20.746805,104.620164,1,0,138.956869
1781373659,1,-79.669456,43.564038,0.000000,2.000010,19.662949,119.447975,1,0,136.913940
1781373664,1,-79.670236,43.563336,0.000000,2.000000,20.022071,100.271295,1,0,135.085860
1781373669,1,-79.671049,43.562599,0.000000,2.001398,21.389259,104.972215,1,0,133.376548
1781373674,1,-79.671883,43.561838,0.000000,2.000009,21.669032,108.117952,1,0,133.964646
1781373679,1,-79.672729,43.561069,0.000000,2.000000,22.178370,109.417520,1,0,134.948938
1781373684,1,-79.673580,43.560298,0.000000,2.000000,22.094491,109.843556,1,0,135.391460
1781373689,1,-79.674417,43.559534,0.000000,5.884877,21.403866,108.529722,1,0,136.553586
1781373694,1,-79.674973,43.558724,0.000000,2.039059,19.797311,100.584646,1,0,137.287839
1781373702,1,-79.675086,43.557793,0.000000,2.000078,8.150263,103.841915,1,0,138.484853
1781373728,1,-79.674849,43.556889,0.000000,2.003767,11.960689,102.249131,1,0,137.822444
1781373736,1,-79.674653,43.555892,0.000000,2.000007,15.382187,111.899076,1,0,137.135770
1781373743,1,-79.674944,43.554918,0.000000,2.000000,15.859964,110.742265,1,0,137.790893
1781373751,1,-79.675365,43.553977,0.000000,2.052859,11.672018,109.945705,1,0,139.214577
1781373777,1,-79.675598,43.553441,0.000000,2.003622,0.000000,62.457910,1,0,140.784910
1781373824,1,-79.676193,43.552099,0.000000,2.000604,15.399770,156.664700,1,0,141.631233
1781373831,1,-79.676633,43.551092,0.000000,2.014271,18.127155,117.397447,1,0,140.285690
1781373837,1,-79.677052,43.550132,0.000000,2.000035,18.793145,111.906755,1,0,138.996826
1781373843,1,-79.677655,43.549241,0.000000,2.045659,18.326456,110.337781,1,0,137.950929
1781373849,1,-79.678689,43.548639,0.000000,2.000133,17.270222,107.029034,1,0,138.005916
1781373856,1,-79.679991,43.548223,0.000000,2.000000,16.260869,114.916744,1,0,142.065493
1781373863,1,-79.681185,43.547846,0.000000,2.000000,13.661158,105.184754,1,0,146.042422
1781373871,1,-79.682249,43.547325,0.000000,4.164719,12.151356,103.656193,1,0,149.203196
1781373943,1,-79.683144,43.546631,0.000000,6.618009,8.378482,105.721944,1,0,150.767692
1781373954,1,-79.682435,43.545788,0.000000,2.000096,13.745480,109.798410,1,0,151.578510
1781373961,1,-79.681516,43.545167,0.000000,2.000000,14.312839,101.372852,1,0,151.046242
1781373970,1,-79.680528,43.544490,0.000000,2.000000,10.937028,109.695636,1,0,150.711385
1781374012,1,-79.679536,43.543811,0.000000,2.000000,14.620165,110.083321,1,0,151.217080
1781374017,1,-79.678586,43.543167,0.000000,2.000000,18.416633,104.947703,1,0,149.427307
1781374023,1,-79.677525,43.542432,0.000000,2.000000,20.261957,118.415122,1,0,147.197911
1781374028,1,-79.676608,43.541802,0.000000,2.000000,20.129048,101.942673,1,0,147.608430
1781374034,1,-79.675426,43.541214,0.000000,2.000000,18.277560,115.733276,1,0,146.051735
1781374045,1,-79.674242,43.540899,0.000000,2.000000,2.936499,101.891792,1,0,144.109784
1781374077,1,-79.673314,43.540673,0.000000,2.001349,13.138783,79.093858,1,0,142.387949
1781374084,1,-79.671768,43.540293,0.000000,2.000001,17.462279,131.890058,1,0,140.783705
1781374090,1,-79.670592,43.539790,0.000000,2.000000,19.327142,110.258699,1,0,139.492899
1781374097,1,-79.669523,43.539084,0.000000,2.000000,19.451227,116.694228,1,0,138.422245
1781374103,1,-79.668495,43.538368,0.000000,2.000000,19.079742,115.028116,1,0,136.873658
1781374109,1,-79.667538,43.537711,0.000000,2.000000,16.351421,106.356983,1,0,136.088121
1781374118,1,-79.666603,43.537065,0.000000,2.000000,7.288763,104.225420,1,0,135.176617
1781374195,1,-79.665688,43.536430,0.000000,7.087868,14.038725,102.211866,1,0,134.822671
1781374201,1,-79.664756,43.535783,0.000000,7.153245,18.291211,104.126388,1,0,134.764367
1781374207,1,-79.663689,43.535047,0.000000,2.008729,20.383025,118.847806,1,0,134.919059
1781374212,1,-79.662758,43.534402,0.000000,2.000110,20.936422,103.914561,1,0,135.026212
1781374217,1,-79.661797,43.533735,0.000000,2.028477,21.794044,107.356250,1,0,134.514965
1781374223,1,-79.660826,43.533059,0.000000,5.985690,21.863753,108.631435,1,0,133.660926
1781374228,1,-79.659819,43.532364,0.000000,6.082266,22.456065,112.199425,1,0,133.225113
1781374233,1,-79.658805,43.531662,0.000000,6.826894,22.580413,113.145332,1,0,133.242721
1781374238,1,-79.657803,43.530971,0.000000,6.554483,22.341550,111.600338,1,0,132.850418
1781374243,1,-79.656834,43.530307,0.000000,7.659146,21.015656,107.601143,1,0,132.291646
1781374250,1,-79.655819,43.529619,0.000000,7.452450,13.113289,112.137850,1,0,131.976807
1781374279,1,-79.654882,43.528994,0.000000,4.695365,8.206977,102.756517,1,0,132.350306
1781374287,1,-79.653939,43.528361,0.000000,10.188985,14.442009,103.715199,1,0,132.045143
1781374294,1,-79.652949,43.527702,0.000000,4.216112,15.948971,108.471832,1,0,131.289258
1781374301,1,-79.651943,43.527037,0.000000,10.761041,15.220378,109.876792,1,0,130.672343
1781374308,1,-79.650910,43.526354,0.000000,8.832986,16.388533,112.837125,1,0,130.156461
1781374315,1,-79.649903,43.525669,0.000000,4.595636,15.523065,111.442172,1,0,128.828214
1781374322,1,-79.648884,43.524944,0.000000,7.811419,17.034732,115.214815,1,0,124.183485
1781374328,1,-79.647969,43.524270,0.000000,6.580514,17.739286,105.257826,1,0,121.825863
1781374334,1,-79.647073,43.523584,0.000000,3.058001,17.600818,105.146539,1,0,121.626947
1781374340,1,-79.646182,43.522911,0.000000,2.255849,17.078616,103.827377,1,0,121.225848
1781374347,1,-79.645273,43.522260,0.000000,2.038512,17.147703,103.113187,1,0,119.179415
1781374353,1,-79.644383,43.521616,0.000000,2.000164,15.991175,101.474154,1,0,116.270527
1781374361,1,-79.643447,43.520930,0.000000,2.000000,13.556245,107.403767,1,0,114.685676
1781374369,1,-79.642518,43.520244,0.000000,2.026091,12.910118,107.005759,1,0,112.939631
1781374378,1,-79.641614,43.519566,0.000000,3.698880,9.157535,104.957143,1,0,111.323386
1781374397,1,-79.641740,43.518657,0.000000,5.422045,11.054875,101.506778,1,0,111.698015
1781374406,1,-79.642430,43.517794,0.000000,2.539629,11.757759,110.932670,1,0,112.423424
1781374420,1,-79.642623,43.516854,0.000000,2.084882,7.071744,105.597867,1,0,110.883310
1781374430,1,-79.643127,43.515902,0.000000,2.000453,13.940049,113.350120,1,0,111.600600
1781374438,1,-79.643937,43.515153,0.000000,2.000048,12.881102,105.897560,1,0,112.021882
1781374446,1,-79.644719,43.514422,0.000000,2.000000,12.673189,102.927330,1,0,112.609176
1781374461,1,-79.645526,43.513677,0.000000,2.236858,7.798065,105.398372,1,0,114.214069
1781374471,1,-79.646358,43.512935,0.000000,2.013988,10.500979,106.406513,1,0,116.186524
1781374493,1,-79.647172,43.512176,0.000000,2.066856,9.533584,106.974877,1,0,119.327696
1781374527,1,-79.648151,43.511584,0.000000,3.136564,2.129391,102.921863,1,0,122.008637
1781374584,1,-79.647751,43.512437,0.000000,7.693219,4.544830,100.139724,1,0,121.697077
1781375782,1,-79.648594,43.511710,0.000000,8.000591,6.934825,105.692165,1,0,122.172319
1781375805,1,-79.649055,43.510824,0.000000,6.744978,9.355781,105.260501,1,0,123.244169
1781375816,1,-79.649545,43.509924,0.000000,5.496266,10.635406,107.558155,1,0,124.269577
1781375825,1,-79.650415,43.509201,0.000000,2.090053,12.669374,106.778539,1,0,125.971498
1781375835,1,-79.651532,43.508831,0.000000,2.572651,9.209266,99.236362,1,0,127.589353
1781375845,1,-79.652835,43.508427,0.000000,2.015817,10.696435,114.524211,1,0,131.352295
1781375861,1,-79.654073,43.508047,0.000000,2.186098,11.254325,108.652158,1,0,134.482734
1781375870,1,-79.655332,43.507634,0.000000,2.011213,11.917355,111.674769,1,0,136.891188
1781375879,1,-79.656227,43.506941,0.000000,2.369819,12.103563,105.672548,1,0,137.858094
1781375902,1,-79.656996,43.506232,0.000000,2.293118,0.390622,100.361797,1,0,137.597676
1781375921,1,-79.657830,43.505529,0.000000,2.150031,5.156236,103.195426,1,0,137.466455
1781375938,1,-79.658888,43.506173,0.000000,2.006197,14.256203,111.533704,1,0,139.026911
1781375945,1,-79.659762,43.506810,0.000000,2.441030,18.154615,100.021754,1,0,140.213735
1781375951,1,-79.660715,43.507496,0.000000,8.556064,16.130617,108.390392,1,0,143.010113
1781375957,1,-79.661698,43.508217,0.000000,3.751042,18.047637,112.854786,1,0,145.880612
1781375963,1,-79.662676,43.508907,0.000000,2.007780,18.270770,110.145989,1,0,148.817730
1781375969,1,-79.663574,43.509593,0.000000,2.000024,15.809898,105.274633,1,0,151.639931
1781375978,1,-79.664519,43.510243,0.000000,2.040945,9.121346,105.145147,1,0,151.743190
1781376006,1,-79.665386,43.510894,0.000000,5.203688,13.040980,100.733732,1,0,151.215423
1781376012,1,-79.666280,43.511552,0.000000,8.618737,17.723738,102.816979,1,0,150.528789
1781376018,1,-79.667177,43.512227,0.000000,5.109703,16.884268,104.336971,1,0,150.778459
1781376025,1,-79.668175,43.512971,0.000000,6.210875,16.868371,115.527038,1,0,151.378647
1781376030,1,-79.669075,43.513639,0.000000,8.405851,16.941384,103.944870,1,0,152.146813
1781376037,1,-79.669992,43.514283,0.000000,5.066568,13.373213,103.042730,1,0,152.617465
1781376062,1,-79.670964,43.514993,0.000000,13.316430,10.766414,111.356491,1,0,153.666388
1781376071,1,-79.671896,43.515691,0.000000,4.863110,14.494114,108.137558,1,0,155.335383
1781376078,1,-79.672797,43.516348,0.000000,10.905910,15.038790,103.132956,1,0,156.925443
1781376086,1,-79.673753,43.517029,0.000000,11.342050,13.307852,108.169420,1,0,157.759285
1781376094,1,-79.674724,43.517745,0.000000,4.463545,14.004764,111.772988,1,0,157.731439
1781376102,1,-79.675690,43.518474,0.000000,13.067729,14.129474,112.520261,1,0,158.035377
1781376109,1,-79.676570,43.519118,0.000000,8.640185,15.325168,100.907346,1,0,159.039333
1781376116,1,-79.677557,43.519817,0.000000,7.428887,16.109628,111.355737,1,0,160.323470
1781376123,1,-79.678564,43.520550,0.000000,8.317106,15.970251,115.160080,1,0,160.529476
1781376131,1,-79.679459,43.521210,0.000000,9.327425,9.574377,103.023850,1,0,160.653124
1781376178,1,-79.680346,43.521870,0.000000,6.244616,12.168605,102.570548,1,0,161.550467
1781376187,1,-79.681246,43.522537,0.000000,8.791642,8.182057,103.861732,1,0,162.204428
1781376214,1,-79.682493,43.522116,0.000000,7.090186,14.600177,111.147447,1,0,162.797029
1781376221,1,-79.683289,43.521362,0.000000,9.064150,14.256443,105.642179,1,0,163.245405
1781376233,1,-79.684041,43.520636,0.000000,4.487136,2.611755,101.012064,1,0,163.846393
1781376324,1,-79.683473,43.519819,0.000000,11.461562,5.691316,101.729752,1,0,162.769182
1781376962,1,-79.684711,43.519917,0.000000,44.715090,-1.000000,100.688420,1,0,164.388593
1781376969,1,-79.685856,43.518869,0.000000,51.856301,-1.000000,148.757437,1,0,166.498593
1781376975,1,-79.687436,43.517844,0.000000,66.744701,-1.000000,171.141931,1,0,166.498593
1781377004,1,-79.690307,43.518362,0.000000,30.811836,-1.000000,239.161750,1,0,168.778593
1781377036,1,-79.692995,43.518426,0.000000,39.998538,-1.000000,217.453600,1,0,171.108593
1781377042,1,-79.694392,43.518603,0.000000,39.782802,-1.000000,114.653131,1,0,171.108593
1781377049,1,-79.695711,43.518596,0.000000,35.372729,-1.000000,106.650142,1,0,171.108593
1781377055,1,-79.696994,43.518797,0.000000,19.687665,16.131052,106.113163,1,0,173.218593
1781377068,1,-79.698539,43.519912,0.000000,39.782186,-1.000000,175.932227,1,0,175.378593
1781377077,1,-79.699863,43.520674,0.000000,39.940815,-1.000000,136.483801,1,0,175.378593
1781377089,1,-79.701944,43.522066,0.000000,36.774848,-1.000000,228.540007,1,0,177.758593
1781377096,1,-79.703223,43.522597,0.000000,43.556100,-1.000000,119.058711,1,0,180.008593
1781377115,1,-79.705592,43.524152,0.000000,39.792007,-1.000000,257.939072,1,0,180.958593
1781377124,1,-79.707082,43.524429,0.000000,11.927529,14.159230,124.332437,1,0,178.793811
1781377138,1,-79.709080,43.525164,0.000000,32.724228,-1.000000,181.002777,1,0,180.195123
1781377151,1,-79.710906,43.525844,0.000000,38.714433,-1.000000,165.837749,1,0,182.195123
1781377234,1,-79.713886,43.525325,0.000000,98.736003,-1.000000,247.731038,1,0,182.495123
1781377244,1,-79.714507,43.523443,0.000000,13.389088,16.838623,215.044783,1,0,187.543682
1781377253,1,-79.715771,43.522543,0.000000,46.639911,-1.000000,142.976443,1,0,189.475123
1781377323,1,-79.724097,43.517849,0.000000,49.343286,21.045485,851.562417,1,0,174.483018
1781377328,1,-79.725443,43.517713,0.000000,12.853274,21.473835,109.870788,1,0,183.615123
1781377335,1,-79.727313,43.517251,0.000000,71.702784,-1.000000,159.669317,1,0,183.615123
1781377415,1,-79.739969,43.506330,0.000000,5.630642,18.776386,1587.346310,1,0,183.060634
1781377508,1,-79.750222,43.499885,0.000000,31.180812,17.210289,1095.608011,1,0,196.103732
1781377549,1,-79.755303,43.498484,0.000000,42.659861,17.643881,439.421050,1,0,224.627798
1781377591,1,-79.765197,43.506431,0.000000,263.483656,-1.000000,1191.598260,1,0,193.477163
1781377635,1,-79.764655,43.505747,0.000000,76.897313,2.465089,87.731981,1,0,193.068977
1781377677,1,-79.769207,43.509302,0.000000,129.793253,-1.000000,539.925966,1,0,192.635123
1781377735,1,-79.777414,43.515501,0.000000,41.962616,16.194811,956.442965,1,0,153.850631
1781377745,1,-79.778882,43.516143,0.000000,56.572407,-1.000000,138.488281,1,0,180.865123
1781377753,1,-79.780303,43.517498,0.000000,51.178252,-1.000000,189.383874,1,0,186.195123
1781377811,1,-79.792203,43.524705,0.000000,244.632431,-1.000000,1251.748555,1,0,193.005123
1781377843,1,-79.793346,43.524498,0.000000,68.634777,-1.000000,95.231555,1,0,193.005123
1781377851,1,-79.794986,43.523110,0.000000,51.970823,-1.000000,203.381416,1,0,193.005123
1781377858,1,-79.795690,43.522330,0.000000,59.218244,-1.000000,103.683363,1,0,195.185123
1781377873,1,-79.800130,43.518033,0.000000,230.430619,-1.000000,597.326569,1,0,197.265123
1781377910,1,-79.804557,43.514306,0.000000,18.834412,22.650600,547.362701,1,0,198.403532
1781377916,1,-79.805598,43.513374,0.000000,17.970164,22.473560,133.446137,1,0,198.412469
1781377924,1,-79.806503,43.512542,0.000000,74.821468,-1.000000,117.898158,1,0,198.412469
1781377980,1,-79.811706,43.506902,0.000000,96.947086,-1.000000,754.787286,1,0,197.792469
1781377988,1,-79.811994,43.505607,0.000000,68.951296,-1.000000,145.755116,1,0,197.792469
1781377995,1,-79.813311,43.504667,0.000000,90.589450,-1.000000,149.170309,1,0,197.792469
1781378011,1,-79.817223,43.502412,0.000000,27.355533,21.036060,403.563644,1,0,185.300806
1781378019,1,-79.819072,43.501422,0.000000,41.624486,-1.000000,185.631151,1,0,197.792469
1781378044,1,-79.826177,43.498339,0.000000,104.554813,-1.000000,668.994186,1,0,195.512469
1781378089,1,-79.826523,43.497414,0.000000,83.131113,-1.000000,106.514725,1,0,189.462469
1781378095,1,-79.825861,43.496639,0.000000,94.122095,-1.000000,101.396078,1,0,189.462469
1781378104,1,-79.827959,43.494990,0.000000,66.598103,-1.000000,249.719968,1,0,191.472469
1781378108,1,-79.827476,43.493325,0.000000,14.181050,21.829443,189.071232,1,0,177.088834
1781378113,1,-79.828438,43.492600,0.000000,10.863232,22.260477,111.997485,1,0,193.572469
1781378138,1,-79.832335,43.489112,0.000000,33.376018,-1.000000,499.556284,1,0,185.082469
1781378151,1,-79.834086,43.488319,0.000000,90.568997,-1.000000,166.807822,1,0,189.402469
1781378209,1,-79.834452,43.487158,0.000000,8.944779,0.000000,132.347517,1,0,183.933680
1781378261,1,-79.837348,43.484443,0.000000,96.562782,-1.000000,381.943561,1,0,187.692469
1781378282,1,-79.839457,43.483290,0.000000,45.527440,-1.000000,213.353930,1,0,188.312469
1781378288,1,-79.840775,43.482064,0.000000,67.275159,-1.000000,172.983253,1,0,188.312469
1781378301,1,-79.841621,43.481092,0.000000,73.683585,-1.000000,127.854689,1,0,190.542469
1781378334,1,-79.842629,43.480071,0.000000,39.636720,-1.000000,139.710732,1,0,188.472469
1781378341,1,-79.843473,43.479210,0.000000,51.558207,-1.000000,117.532316,1,0,187.562469
1781378348,1,-79.845184,43.477966,0.000000,96.325692,-1.000000,195.616580,1,0,189.672469
1781378377,1,-79.853038,43.474024,0.000000,144.056569,-1.000000,771.786137,1,0,191.822469
1781378385,1,-79.852446,43.471559,0.000000,87.380959,-1.000000,278.032005,1,0,198.442469
1781378399,1,-79.854240,43.469456,0.000000,78.303515,-1.000000,275.078487,1,0,197.692469
1781378406,1,-79.855724,43.469682,0.000000,45.089885,-1.000000,122.680270,1,0,194.582469
1781378423,1,-79.856792,43.467207,0.000000,13.937834,9.680987,288.245752,1,0,189.631684
1781378446,1,-79.860938,43.470121,0.000000,68.421892,-1.000000,466.232724,1,0,187.732469
1781378452,1,-79.861869,43.470722,0.000000,45.450465,-1.000000,100.668603,1,0,189.762469
1781378459,1,-79.863555,43.471933,0.000000,59.175465,-1.000000,191.614221,1,0,189.762469
1781378473,1,-79.865890,43.473519,0.000000,45.469193,-1.000000,258.362193,1,0,189.762469
1781378480,1,-79.867389,43.474659,0.000000,80.070129,23.699743,175.372865,1,0,189.762469
1781378494,1,-79.869877,43.477203,0.000000,96.332060,-1.000000,347.011091,1,0,191.642469
1781378516,1,-79.871573,43.478235,0.000000,68.109902,-1.000000,178.823668,1,0,191.642469
1781378521,1,-79.873422,43.478739,0.000000,22.084816,19.060181,159.741150,1,0,178.299302
1781378527,1,-79.874303,43.479377,0.000000,16.023577,19.016699,100.528251,1,0,191.642469
1781378534,1,-79.875454,43.480392,0.000000,35.520454,-1.000000,146.254896,1,0,193.702469
1781378540,1,-79.876297,43.481317,0.000000,36.150210,-1.000000,123.344251,1,0,193.702469
1781378574,1,-79.883724,43.486384,0.000000,239.254709,-1.000000,823.381621,1,0,194.102469
1781378611,1,-79.885400,43.485245,0.000000,25.101131,13.275749,185.470307,1,0,194.102469
1781378627,1,-79.880018,43.482632,0.000000,199.266454,-1.000000,334.626945,1,0,194.102469
1781378635,1,-79.876073,43.480408,0.000000,62.291078,-1.000000,403.629253,1,0,194.102469
1781378643,1,-79.882292,43.481150,0.000000,118.975225,-1.000000,246.900838,1,0,196.242469
1781378668,1,-79.893692,43.477680,0.000000,81.692823,-1.000000,999.650462,1,0,197.752469
1781378682,1,-79.895094,43.477077,0.000000,76.372383,-1.000000,131.736714,1,0,197.752469
1781378743,1,-79.902645,43.482681,0.000000,119.671343,-1.000000,872.290807,1,0,224.282469
1781378750,1,-79.903874,43.481813,0.000000,44.486181,-1.000000,138.520547,1,0,227.422469
1781378759,1,-79.903275,43.482853,0.000000,75.407519,-1.000000,54.434970,1,0,233.202469
1781378806,1,-79.911108,43.487523,0.000000,59.507585,-1.000000,819.014723,1,0,292.612469
1781378844,1,-79.913099,43.486458,0.000000,82.970542,-1.000000,199.865386,1,0,308.632469
1781378861,1,-79.916126,43.484790,0.000000,33.943076,-1.000000,307.107711,1,0,311.152469
1781378870,1,-79.916687,43.483788,0.000000,74.662504,-1.000000,120.225405,1,0,313.652469
1781378908,1,-79.921002,43.479421,0.000000,67.302079,-1.000000,597.746749,1,0,322.502469
1781378930,1,-79.920685,43.478548,0.000000,39.674906,-1.000000,100.330389,1,0,314.722469
1781378939,1,-79.919312,43.477878,0.000000,32.930243,-1.000000,133.719963,1,0,314.722469
1781378954,1,-79.917924,43.474980,0.000000,70.730857,-1.000000,341.013117,1,0,315.302469
1781378962,1,-79.916470,43.474731,0.000000,88.679009,-1.000000,120.855417,1,0,315.552469
1781379001,1,-79.912059,43.471614,0.000000,43.986182,-1.000000,497.311502,1,0,306.222469
1781379067,1,-79.913574,43.470973,0.000000,8.488060,3.565232,141.778282,1,0,309.139618
1781379097,1,-79.914801,43.470703,0.000000,4.748652,7.897385,103.720464,1,0,303.267866
1781379134,1,-79.913880,43.469722,0.000000,22.253977,4.077022,132.039066,1,0,298.617178
1781379386,1,-79.913298,43.469014,0.000000,81.824171,0.000000,91.683383,1,0,244.214248
1781379515,1,-79.912556,43.468482,0.000000,4.748651,0.915244,84.254527,1,0,301.944343
1781379598,1,-79.911783,43.467778,0.000000,4.748651,0.959681,100.153832,1,0,284.721508
1781379782,1,-79.912978,43.467515,0.000000,4.748652,0.840940,101.016541,1,0,297.022640
1781379871,1,-79.914215,43.467441,0.000000,4.748651,0.636399,100.433576,1,0,294.304774
1781379974,1,-79.915350,43.467835,0.000000,4.748651,2.176035,101.741954,1,0,283.459082
1781380061,1,-79.916557,43.468067,0.000000,4.748652,0.902836,101.012996,1,0,285.490023
1781380157,1,-79.917693,43.468439,0.000000,4.748652,0.310575,100.788202,1,0,292.304924
1781380388,1,-79.918403,43.469182,0.000000,4.748651,0.704430,100.576745,1,0,292.284258
1781380464,1,-79.919549,43.469525,0.000000,4.748652,0.707382,100.258291,1,0,292.164679
1781380544,1,-79.920644,43.469948,0.000000,4.748652,1.030841,100.298797,1,0,288.895825
1781380625,1,-79.921751,43.470360,0.000000,4.748652,1.008932,100.595625,1,0,290.868142
1781380706,1,-79.922803,43.470833,0.000000,4.748651,0.679904,100.041968,1,0,292.492823
1781380784,1,-79.923746,43.471417,0.000000,4.748652,1.100927,100.164400,1,0,288.174439
1781380873,1,-79.924725,43.471974,0.000000,4.748652,0.560426,100.526935,1,0,295.924587
1781380957,1,-79.925953,43.471794,0.000000,4.748651,1.092668,101.360748,1,0,289.784473
1781381035,1,-79.927111,43.472127,0.000000,4.748651,0.858854,100.743768,1,0,293.424438
1781381117,1,-79.928352,43.472163,0.000000,4.748651,1.154301,100.499765,1,0,297.014329
1781381313,1,-79.929354,43.472703,0.000000,4.748652,0.740172,100.865279,1,0,298.739560
1781381395,1,-79.930541,43.472974,0.000000,4.748651,0.984046,100.659460,1,0,298.137970
1781381441,1,-79.930926,43.473304,0.000000,4.748651,0.854562,48.113431,1,0,297.268603
1781381489,1,-79.931478,43.473577,0.000000,4.748651,0.701609,53.992574,1,0,294.813485
1781381573,1,-79.932511,43.474072,0.000000,4.748652,0.547720,100.059496,1,0,292.025331
1781381677,1,-79.933575,43.474540,0.000000,4.748651,0.640588,100.581153,1,0,286.518698
1781381758,1,-79.934334,43.475258,0.000000,4.748651,1.161121,100.678127,1,0,283.421176
1781381855,1,-79.935113,43.475958,0.000000,4.748652,0.224796,100.111986,1,0,287.027428
1781381910,1,-79.935354,43.476445,0.000000,4.748651,0.817393,57.515574,1,0,289.835618
